id,name,description,host_id,host_name,host_since,latitude,longitude,property_type,room_type,accommodates,bathrooms,bedrooms,beds,price,minimum_nights,maximum_nights,availability_30,availability_60,availability_90,availability_365,number_of_reviews,first_review,last_review,review_scores_rating,calculated_host_listings_count
726669,Brand new studio in Victoria 11A,"Modern studio in the heart of London. Save money and time walking to the Buckingham Palace, Big Ben, London Eye, Saatchi Gallery, etc. Clean and bright, the studio is recently renovated as you can see in the photos. The Victoria coach, train and underground stations are less than 10 minutes walking distance. <br /><br />You will find nine different nationalities of food in less the 300 m walking distance from the door.<br /><br /><b>Guest access</b><br />Private areas:<br />Studio<br />Kitchen (well equipped with anything you might need: fridge, hob, electric oven, microwave, toaster and kettle, kitchenware)<br />Dining area<br /><br />Shared areas:<br />Bathroom (shared with the studio next door - cleaned on a daily basis)<br />Corridor",580475,Alessandro,2011-05-11,51.49142,-0.13955,Entire apartment,Entire home/apt,2,,1.0,1.0,$76.00,1,1125,0,0,0,0,330,2012-10-13,2020-03-12,94.0,41
20821143,Spacious 1 bed apartment near Tower Bridge,"A light, spacious well equipped park-side apartment with stunning views across the city. Exclusive use with a double bedroom and balconies.<br />Only a short walk to trendy Bermondsey St, Tower & London Bridges and a 15 minute walk to Bermondsey tube. 25 minutes bus to the West End.<br /><br /><b>The space</b><br />In this spacious modern apartment, you’ll have a large double bedroom furnished in a modern style and including a balcony facing the City of London, The Shard and Tower Bridge. <br /><br />The room has a double bed, is carpeted and has plenty of wardrobe space. It comes with exclusive use of the rest of the flat which has a boutique-hotel style bathroom with waterfall and rain showers. <br /><br />The rest of the apartment has wooden floors throughout and a large open-plan lounge with two sofas, armchairs, dining table and a connected kitchen space, which is well equipped. <br /><br />You’ll really enjoy the view of London from the apartment - you look out over the London sk",148641390,Andrew,2017-09-01,51.49344,-0.07324,Entire apartment,Entire home/apt,2,,1.0,1.0,$96.00,3,1125,8,11,11,11,76,2017-10-08,2020-03-15,98.0,1
10408740,Trendy 2 bedroom flat in Shoreditch,"A new, modern and spacious 2 bedroom/2 bathroom apartment situated in the heart of East London - 5 minutes from Shoreditch, 5 minutes from Dalston, 10 minutes from Islington and 15 minutes from Oxford Circus.<br /><br />There is a gym and sauna too!<br /><br /><b>The space</b><br />The space is a converted Victorian school and is recently refurbished. There are very high ceilings, floor-to-ceiling windows, modern bathrooms and an open kitchen with all new appliances. <br /><br />There are two large bedrooms, two bathrooms, a large living room with sofa, full kitchen, washer/dryer, 50"" TV with satellitte channels, a gym with sauna, car park and garden.<br /><br />It is also very near to all public transport.<br /><br /><b>Guest access</b><br />You will be able to access all of the property including the gym and car park.<br /><br /><b>Other things to note</b><br />You are right in the heart of East London with great restaurants, bars and clubs nearby.",7807701,Joseph,2013-07-29,51.54198,-0.07958,Entire apartment,Entire home/apt,4,,2.0,2.0,$148.00,2,1125,0,0,0,0,6,2016-01-21,2016-12-12,97.0,1
14309812,Eye of London by Merino,"This superb two-bed/two-bath apartment boasts a two-level open plan living space, handmade King beds and mattresses and great en-suite facilities. This apartment allows our guests to step away from the busy day-to-day life and relax in this fully equipped luxury apartment in the company of friends, family and co-workers. <br /><br />Book now for more comfort, privacy and convenience than a fine hotel.<br />Visit London and stay in style with MERINO HOSPITALITY!<br /><br /><b>The space</b><br />All of our apartments are tailored with the comfort of every guest as our highest priority.  A Sony HD Smart TV with complimentary Netflix for your entertainment and a state of the art Sonos audio system is in place to make sure your stay with us is as technologically advanced as possible.<br /><br />You will also find washer/dryer (detergent and softener included), large dishwasher (tablets included), iron and board, safe, hairdryers in each bedroom, luxury Aromatherapy Associates toiletries, so",5352830,Caio & Louise,2013-03-06,51.515879999999996,-0.11234000000000001,Entire apartment,Entire home/apt,4,,2.0,2.0,$337.00,2,1125,28,58,88,356,32,2016-11-04,2020-03-11,99.0,7
27866278,Hoxton / Haggerston Apartment,"Stay in the heart of East London close to the ever popular Regents Canal.  A large open-plan south facing space close to all the restaurants, galleries and bars that East London has to offer.<br />The flat is an ideal base for a couple looking for a comfortable stay in a stylish setting.<br /><br />Please note the flat is on the first floor and has two flights of stairs.",28822248,Caite,2015-03-05,51.53629,-0.0751,Entire apartment,Entire home/apt,2,,1.0,1.0,$95.00,2,1125,16,16,33,34,14,2019-10-06,2020-02-16,99.0,1
40885187,"Stylish 2-Bed Garden Apartment, 1 min from Tube!","This is a spacious, stylish 2 bed flat in Earl's Court, and is just 1 minute from the tube station, making it the perfect base to explore London from!<br /><br />With a spacious and surprisingly bright living area, a gorgeous garden, a fully equipped kitchen, and a large this is the perfect home for 4 people to relax in comfort after a day exploring.<br /><br />The two bedrooms boast high ceilings and en-suite bathrooms, so everyone has their own space, and can gather around the fabulous dining table to socialise.<br /><br /><b>The space</b><br />This is a great apartment in an excellent location, the perfect base for families or friends.<br /><br />Featuring: <br />- Master bedroom with King-sized bed and ensuite shower room <br />- Second bedroom with King-sized bed and ensuite bathroom with an overhead shower<br />- Open plan sitting and dining space, overlooking the fantastic garden<br />- Fully equipped kitchen<br />- Bright and spacious garden, a rare amenity in London! <br />- U",27572615,Emily,2015-02-11,51.49086,-0.19211,Entire apartment,Entire home/apt,4,,2.0,2.0,$297.00,3,1125,0,0,0,0,1,2020-01-07,2020-01-07,100.0,169
28394803,"The Garden Studios, London SW13 - Sleeps 6.","Two beautiful interlinked garden studios set within an established garden, it is DETACHED with a private entrance. <br /><br />Both Studio 1 and Studio 2 have doors with direct access to the private garden and patio areas, perfect for morning coffee or a glass of wine.<br /><br />Note: Please see our other listing (for Studio 1) if there are 4 people or less<br /><br /><b>The space</b><br />Beautifully finished, underfloor heating, vaulted ceilings, cosy, relaxing, and hidden away, with patio and private outside space to enjoy that glass of wine within the lovely garden.  <br /><br />Studio 1 can sleep 4 people, and Studio 2 can sleep 2 people. They have an interconnecting door which is great when there are more people, or if you need even more space. <br /><br />Both studios have separate shower rooms and well equipped kitchenettes  - complete with tea and Nespresso coffee machines, microwaves, fridges etc. <br /><br />Note: There Is No Hob Or Oven<br /><br /><b>Guest access</b><br />",148114998,Lurdes,2017-08-28,51.47749,-0.24351,Private room in guesthouse,Private room,6,,3.0,4.0,$170.00,3,90,10,33,63,338,8,2018-12-10,2020-07-29,100.0,2
8680525,Spacious flat nearby river & park,"Renting a very spacious, modern room near Vauxhall, adjacent to the charming Burgess Park, 2 mins walk to bus stop that goes to Oxford Circus. Located on a private road nearby shops and fantastic pubs. 10 mins on tube to Old Street and central London",43582898,Julianne,2015-09-07,51.48067,-0.09683,Private room in apartment,Private room,2,,1.0,1.0,$55.00,2,1125,0,0,0,0,1,2016-01-03,2016-01-03,80.0,1
13433229,Separate annex in lovely area close to Wimbledon,"My place is in a quiet area close to loads of parks, transport links, and Wimbledon.Here you'll be close enough to enjoy the London city life without the hassle. A car parking space in driveway, 15 min walk to Raynes Park or 6 min bus to Morden tube (24hr into town at Weekend).<br /><br />Kitchen with breakfast bar looking onto our lovely back garden. Great for couples, solo adventurers, and business travelers.<br /><br />The host family live in the house attached to the annex. You have your own entry.<br /><br /><b>Guest access</b><br />Separate front and back door",28695363,Vincent,2015-03-03,51.39508,-0.21914,Entire guest suite,Entire home/apt,2,,,1.0,$59.00,2,7,22,52,82,172,115,2016-07-05,2020-08-21,97.0,1
37215315,Avni Kensington Hotel,"Avni Kensington has stylish, modern rooms in London's exclusive Royal Borough of Kensington and Chelsea, just a 5-minute walk from Gloucester Road underground train station.<br /><br /><b>The space</b><br />Earl's Court Exhibition Centre is just a 10-minute walk away, and nearby Olympia a 5-minute taxi ride.",280178840,Thelma,2019-07-28,51.49521,-0.14072,Entire house,Entire home/apt,2,,1.0,1.0,$430.00,1,1125,30,60,90,365,0,,,,1
39432597,"3 Bed, 20 min to Liverpool st, EAST LONDON","A well presented and  deceptively spacious Three bedroom house which has two reception rooms. The property has been substantially extended and has a good size kitchen/diner. The property has been recently refurbished. First floor and ground floor shower room and has plenty of natural light. Close to all local amenities and a short walk to Forest Gate station.<br /><br /><b>The space</b><br />This property has 3 lovely good size bedrooms, 2 of them with 2 singles in each. One with a double and then the final one with a single bed. The kitchen is large and has plenty of space, offering a dinning table and a sofa to relax on.<br /><br /><b>Guest access</b><br />The guests have the whole house",302880841,Dean,2019-10-17,51.55014,0.01832,Entire house,Entire home/apt,7,,3.0,5.0,$110.00,3,1125,0,0,0,0,2,2019-10-21,2019-11-30,80.0,1
42843489,Deluxe Double Room in OYO The Greenland Hotel,"Relax, re-charge your batteries and feel like home in a modern, clean, tastefully furnished and safe accommodation situated in , London. The unit covers a wide range of amenities like free wifi, daily housekeeping, fire extinguisher, reception and CCTV Cameras in public areas.<br /><br /><b>The space</b><br />Special Features<br />A beautiful Victorian building, this classy townhouse features a modern decor throughout, with beautiful wooden floorboards and bright colours, not to mention an in-house bar for guests.<br />Facilities<br />Facilities include free WiFi, TVs, en-suite bathrooms, tea & coffee making facilities, plus a bar.",337666693,OYO The Greenland Hotel,2020-02-20,51.4787,0.02016,Room in boutique hotel,Private room,2,,1.0,1.0,$504.00,1,1125,10,39,69,336,0,,,,3
42337868,Trendy 3BR Family Garden Home in Dalston - up to 5 guests!,"A short 12 min walk to Dalston Kingsland/Junction stations, the home is based on a quiet street, with a wealth of things to do right on your doorstep.<br /><br /><b>The space</b><br />Welcome to our home!<br /><br />We are in a fantastic location, minutes away from central Dalston, with both Kingsland and Junction overground stations close by, and within a 15 minute walk to Stoke Newington Church Street for fantastic shops, cafes and restaurants.<br /><br />The living room has a comfortable sitting area, fireplace and TV, perfect for relaxing in the evening, while the adjoining kitchen and dining table are great for social cooking and eating together. Plus access to your own private garden!<br /><br />The kitchen is equipped with a stove, oven, microwave, toaster, kettle, and fridge to easily prepare a tasty home cooked meal. The cooking utensils and kitchenware are provided for your use as well! <br /><br />There are three bedrooms. The first one is complete with a king bed that will ",6703533,Jessica,2013-06-02,51.55408,-0.07767,Entire house,Entire home/apt,5,,3.0,3.0,$175.00,3,1125,0,0,0,0,1,2020-08-03,2020-08-03,100.0,1
25451074,Private room in East London,"Hi, I'm offering a private double room in Hackney/Dalston. Very good location - less than 10 minutes away from Dalston Junction, Dalston Kingsland, Hackney Central and Hackney Downs. Very close to London Fields and Broadway Market. You would be sharing the house with 3 ladies. Shared living room and bathroom. Check in on weekends is flexible, please get in touch if you have questions.",104508239,Agata,2016-11-20,51.54781,-0.06857,Private room in apartment,Private room,1,,1.0,1.0,$26.00,1,1125,0,0,0,0,1,2018-06-21,2018-06-21,100.0,1
39817130,"Cosy 1 Bedroom Apt, 8 mins to Aldgate East Station","We love to offer you this 1 bedroom apartment in East London, Separate living room with 2 double sofa bed. Perfect of 6 person.<br /><br />Apartment is 8 mins walk from Aldgate East Station, 17 minutes to TOWER BRIDGE/TOWER OF LONDON. Waling distance to bus stops to Central London (20 mins bus ride), Indian restaurants, chicken & chips, bars, supermarkets etc.<br /><br />We provide fresh bedding, towels, kitchen equipment. A Home from Home!",96569915,Tee & Jay,2016-09-24,51.51466,-0.06433,Entire apartment,Entire home/apt,6,,1.0,3.0,$85.00,2,90,0,0,0,0,19,2019-11-30,2020-03-12,91.0,9
41950973,Supreme Triple Studio in the heart of Baker Street,"Our Triple Studio come with complimentary Wi-Fi and are fully equipped with kitchenette that include: a fridge, a hob, a microwave, a kettle and cooking utensils. The bright and airy studio have a flat-screen TV and a seating area.<br /><br /><b>The space</b><br />Designed and equipped to the highest standard, MStay 146 Studios offer exceptional value when it comes to budget accommodation in London, and a superb alternative to expensive hotel accommodation. All studios come with complimentary Wi-Fi and are fully equipped with kitchenettes that include: a fridge, a hob, a microwave, a kettle and cooking utensils.<br /><br /><b>Other things to note</b><br />At Your Service - Front Desk closes after 11:30 PM - please, contact our sister property O Paddington Hotel via telephone: +44 (0)[phone] - in case of emergency.",[phone],Nox Hotels,2018-03-14,51.52378,-0.1604,Private room in serviced apartment,Private room,3,,2.0,2.0,$156.71,1,1125,0,0,0,2,0,,,,5
42513545,Spacious room in a cosy home,"<Note for solo guests: This room is for female only. Couples and friends welcome><br /><br />Hi, thanks for visiting our page. The bedroom you will stay is nicely decorated, clean and spacious with a wooden frame single bed, comfortable mattress, bedside table, chest of drawers, and a two seater sofa. <br />The house is a stylish Victorian terrace house with a newly designed garden. <br />It is very convenient to get to Central London with Blackhorse Road tube station on Victoria Line.<br /><br /><b>The space</b><br />This is a large room with a single bed, chest of drawers and a sofa.  When two guests, I can place another single bed in the room.<br />The house is a four beds Victorian townhouse in a quiet residential area yet very close to all excellent amenities and public transport. The house features an open plan lounge kitchen, bathroom with shower and bath, and a newly designed south-facing garden.<br /><br /><b>Guest access</b><br />You will have access to the open plan lounge- ",338565890,Dila,2020-02-24,51.58043,-0.04007,Private room in house,Private room,2,,1.0,2.0,$26.00,1,20,25,55,85,85,2,2020-02-27,2020-03-01,100.0,1
27026005,Cozy single room in Stockwell,"Hi!! Mario here. I’m 34 years old living and working in London. I have a nice caracter and like to share the house with other people. My flat it’s 3 rooms and we are 2-3  living in it. I have one double and one single rooms free. The flat is located in a very good area near to the Stockwell tube station (1 m)8-10min to Victorita, Green Park & Oxford Street. 15 minutes to Kings Cross . Around the area there are a lot of markets, bars and restaurants. NOT SUITABLE FOR INFANTS OR BABIES<br /><br /><b>The space</b><br />The room was private and we split the bathroom and the kitchen<br /><br /><b>Guest access</b><br />Bathroom, kitchen, wash machine, hair dryer, owner.",188332446,Mario And Elena,2018-05-07,51.47356,-0.12536,Private room in apartment,Private room,1,,1.0,0.0,$37.00,2,1125,0,0,0,91,64,2018-08-01,2020-03-01,95.0,4
1114488,"Flat in Islington, Central London","This is a light, quiet and recently decorated flat close to the centre of London. There are three tube lines within easy walking distance, as well as buses and the overground, and access to the pubs, restaurants and fashionable shops of Islington.<br /><br /><b>The space</b><br />This is a spacious one bedroom flat with a large living room, a kitchen with a table for 4 people you can sit and eat in and a bathroom with a fitted shower. There is a double bed in the bedroom and a sofa and double futon in the living room. It is ideal for a single or a couple. No children, pets or extra guests. The flat was recently decorated. It is in a Victorian building with an office and one other flat underneath. It overlooks a park and is on a residential road, so is quiet. It is also very light and airy, having windows on three sides of the building, so you get the sun throughout the day. It is extremely central and well connected - Highbury and Islington on the Victoria Line and Holloway Road on the",6116528,Richard,2013-04-27,51.5489,-0.10862999999999999,Entire apartment,Entire home/apt,2,,1.0,1.0,$55.00,28,1125,0,0,0,75,4,2013-08-18,2014-08-21,85.0,1
32253983,Studio Two ArtHouse London Bridge,"The ArtHouse is a unique former sculptor's studio which has been transformed into an exhibition space for contemporary art . The apartment is a private and separate unit on the second floor and accessed through the exhibition space.<br />The large kitchen and dining area at the ground floor is shared with other guests of the house.<br /><br /><b>The space</b><br />The two large and private open plan bedrooms, located at the second floor, share an en-suite bathroom as well as a roof terrace. The artwork in the rooms is part of the curatorial programme and changes with each exhibition. <br />Ideal for families or friends up to 4 people. The large kitchen and dining is suitable for dinner parties.<br /><br /><b>Guest access</b><br />Guests have access to the entire house including the exhibition space and all<br />amenity areas. The main entrance to the house is directly at ground floor from Melior Place.",241166714,Michael,2019-02-05,51.50297,-0.08542999999999999,Private room in townhouse,Private room,4,,2.0,2.0,$102.00,3,1125,0,28,58,327,31,2019-05-07,2020-03-13,98.0,2
39911815,Luxurious 4-Bed House in Fulham with Terrace,"This is a stunning double fronted house, located in the heart of Fulham. With a stunning open plan living area as you enter the home, a second sitting room, and four decadent and stylish bedrooms, this tasteful and divine home is spacious and luxurious, perfect for your trip to London. <br /><br />Located just 3 minutes from the tube, and with an excellent selection of restaurants, cafes and shops close by, this is truly the ideal home from home.<br /><br /><b>The space</b><br />This is a beautiful space in a fantastic location. The ground floor features the bright open-plan kitchen/dining/sitting area, as well as a WC. <br />There is then a fantastic lower ground floor, where you will find the blue sitting room, a perfect spot to relax after a day exploring London. There is also a bathroom here, and a room with the sofa bed in. <br />The first floor boasts the master bedroom with its exquisite en-suite bathroom (with both bath and shower), as well as a double bedroom with an ensuite. ",27572615,Emily,2015-02-11,51.4776,-0.19178,Entire house,Entire home/apt,10,,4.0,4.0,$798.00,5,1125,24,54,84,122,0,,,,169
39225196,"Room 1, Kenmare, New Road Rainham, RM13 9PN","Kenmare is beautiful spacious house with a professional environment, full of greenery and located on the old A13 in Rainham close to public transport and a super store. <br />We are a 20 minute drive from the Lakeside Shopping Centre. <br />The house comes with a fully equipped kitchen, free high speed Wi-Fi access, washing machine, secured gated free parking spaces, beautiful garden and shared lounge area with flat screen TV, Virgin Media and a number of channels for your viewing pleasure.",300916979,Jude,2019-10-08,51.51981,0.2053,Private room in house,Private room,2,,1.0,1.0,$60.00,1,15,29,59,89,89,0,,,,2
18789292,Light and spacious 2bed 1 bath flat!,"Modern, bright, open plan flat, with all mod cons. Homely and urban in one hit. Close to buzzing Brixton, vibrant Vauxhall, Cosmopolitan Clapham,  and just a 20 minute walk to the Thames. With great transport links - the Northern and Victoria lines just a 5 minute walk away - The world's your oyster... or London's your oyster card at least!<br /><br /><b>The space</b><br />My home is a two bedroom apartment, on the 4th floor of a 6 storey building. It is open plan and the main living space  and kitchen gets the sun in the mornings and afternoons, making it is a very airy and bright living space.<br /><br /><b>Guest access</b><br />The apartment is your own.  Cleaned professionally with fresh luxury linens, it's prepared for each new visitor.<br /><br /><b>Other things to note</b><br />I have listed the flat as non-smoking as I do not smoke. However, if you wish to, there is a balcony you can use, with a chair, and an ashtray!",39496502,Frances,2015-07-25,51.47302,-0.12635,Entire apartment,Entire home/apt,4,,2.0,2.0,$120.00,2,1125,0,0,0,0,7,2017-05-23,2017-08-31,93.0,1
13289226,I love Peckham,"This cool and comfortable one bedroom flat on the ground floor of a Georgian building. It is centrally located on a quiet street one block from the station. Enjoy the village feel in the local cafes, restaurants, rooftop bars and parks.  I do!<br /><br />My friend has been living here happily for the last three years.  Sadly he has just left so I thought it would be nice to open it to AirBnB travellers.<br /><br /><b>The space</b><br />Use the kitchen to make yourself some breakfast, watch the news on TV in the kitchen/ living room, catch up with your emails in the study and work on your tan in the little patio garden<br /><br /><b>Guest access</b><br />Private flat with patio<br /><br /><b>Other things to note</b><br />No smoking and no pets please.",7851320,Tanya,2013-07-31,51.472,-0.07514,Entire apartment,Entire home/apt,2,,1.0,1.0,$120.00,7,1125,28,33,33,33,2,2016-09-20,2016-10-12,100.0,1
29502574,Spacious room in beautiful flat. East London!,"FEMALES ONLY PLS** High ceilings, clean. 10 mins walk from brick lane/shoreditch high street/Columbia road flower market/broadway market/London Fields. 5 mins walk to Victoria Park. Excellent transport links. Central line 5 mins walk (Bethnal green station). Cambridge Heath station on your doorstep. Bus stops on your doorstep also. Bed bigger than a single but smaller than a double. I’m friendly/relaxed. Provide tea/coffee, cereal/croissant in the morning :) flexible with check-in/out times.<br /><br /><b>The space</b><br />High ceilings, a lot of character. Interesting period building. Very clean and spacious bedroom. Perfect location. I keep some books/paintings in the room. You will be sharing the flat with myself.<br /><br /><b>Guest access</b><br />Kitchen, bathroom",28936999,Anisa,2015-03-07,51.531209999999994,-0.05731,Private room in apartment,Private room,1,,1.0,1.0,$50.00,2,90,0,24,54,329,38,2018-11-25,2020-03-05,96.0,1
20893587,Peaceful with stylish private bathroom VH,"We are a warm and easy going, bilingual family with one child and a gentle cat called Frank.  We speak English and Portuguese.<br /><br />The charming double room is situated on the first floor with its own private bathroom adjacent to the room and also overlooks the back garden. Peaceful and quiet.<br /><br />The location is convenient for Central London, St. George's University Hospital, Clapham Junction and Wimbledon Tennis courts.<br />It's a great place for, couples, solo adventurers, and business travelers!<br /><br /><b>The space</b><br />You will feel welcomed and safe. We only let out one of the rooms in our spacious victorian house. <br />Our guests have access to the Kitchen, Front living room and garden. We also have a variety of books about the history and things to do in London.<br /><br /><b>Guest access</b><br />Kitchen/Garden areas are shared at breakfast and evening meal time. However, our guests are welcome to use the kitchen for a hot drink at any time.<br /><br /><",68561737,Veronica,2016-04-23,51.4367,-0.16719,Private room in house,Private room,2,,1.0,1.0,$40.00,3,14,25,55,85,168,95,2017-10-13,2020-03-22,99.0,1
23523880,3 Bedroom family home in West Dulwich,Based in the West Dulwich area of South London (Se21). It is a 3 bedroom house with the option for more guests with the use of the sofa bed in the kitchen area. We also have the facility to provide a Childs cotbed (Upto 6yrs) and that can be placed in any room. This is a family home so there will be some things around but we can adjust this to fit in with your stay.,17931388,Allan,2014-07-10,51.43119,-0.08983,Entire house,Entire home/apt,9,,3.0,4.0,$98.00,3,30,28,58,88,178,0,,,,1
10880757,Chelsea/Fulham stylish 3Bed Terrace,"Luxury 3 double bedroom 3 bathroom split level apartment with private south-west facing roof terrace located next to Chelsea Harbour.<br /><br /><b>The space</b><br />Luxury 3 double bedroom 3 bathroom split level apartment with private south-west facing roof terrace located next to Chelsea Harbour.<br /><br />This lovely apartment was completely renovated just a couple of years ago and is well presented and tastefully furnished throughout. The kitchen is fully integrated with all modern appliances, the living area is open-plan and features large glazed sliding folding doors opening out to a private roof terrace which is south-west facing.<br /><br />Each bedroom features a 32"" flat screen smart TV 3D, desk, double bed and large floor to ceiling wardrobes. Smart digital TV has Freeview and internet connection with access to all free, pay per view and replay channels (YouTube, Sky, Now TV, Netflix and BBC IPlayer).<br /><br />Each of three bathrooms are clean, modern and benefit from un",56374442,Christian,2016-01-27,51.47139,-0.18524000000000002,Entire apartment,Entire home/apt,6,,3.0,3.0,$185.00,3,1125,0,0,0,0,22,2016-03-29,2016-08-30,95.0,2
44069559,Short let spacious double room in East London,"My beautiful huge room is in a 2 bedroom flat with a huge kitchen, 2 bathrooms and a patio located in a very quiet area, 8 minutes walking from Dalston Kingsland tube station, 15 minutes by tube to the city centre (Oxford street/Piccadilly), or 15 minutes by bus to Kings Cross/St. Pancras station. Dalston is one of the most vibrant area for nightlife and for food diversity. <br />Short let is perfect while you are looking for a permanent situation, or if you just want to spend the summer in London<br /><br /><b>The space</b><br />Outdoor seating area where you can eat or read.",97529920,Chiara,2016-10-01,51.55423,-0.07896,Private room in condominium,Private room,1,,1.0,0.0,$25.00,30,45,5,5,5,5,0,,,,1
34556153,Lovely double bedroom in modern house,"A clean, spacious and stylish house located on a quiet residential street, close to bus and train transport.<br />The guest rooms have a double bed, wardrobe and chest of draws and bed side table.<br />A two floor property, with one bathroom to be shared only with other guests, is occupied by a well educated young family, it also boasts a garden, and has free street parking.<br />Available  for singles, couples and gay friendly for bed and breakfast (vegan upon request).<br />Available https://abnb.me/EJFOa1yuAW<br /><br /><b>The space</b><br />Modern and stylish 5 bedroom house<br />Arranged over 2 floors<br />1 bathroom<br />Huge garden<br />Free street parking<br />Second double bedroom available for booking  in same house. Just follow the link<br />https://abnb.me/EJFOa1yuAW<br /><br /><b>Guest access</b><br />Living room<br />Dinning room<br />Kitchen<br />Garden",27397891,Erika,2015-02-08,51.48087,-0.33142,Private room in house,Private room,2,,1.0,1.0,$45.00,2,30,29,59,89,179,16,2019-05-22,2020-02-01,100.0,2
15307633,Farmhouse close to London in beautiful grounds,"This tastefully newly renovated farmhouse is situated in a charming rare location so close to London with easy accessibility into Kent. Bexley Village itself is lively, bustling with pubs and restaurants and has great, reliable transport links. Down a private track in a delightfully secluded plot of 6 acres, you will forget you are so close to London. In winter you can snuggle up next to the roaring fire, or in summer enjoy alfresco dining on the sun terrace with views overlooking the gardens.<br /><br /><b>The space</b><br />This beautiful character home is a perfect base for exploring the picturesque Kent countryside and coastline and the top tourist attractions of London.<br /><br />Mill Meadows Farmhouse is situated in Bexley Village which is bustling with quality restaurants, public houses and delicatessens.<br /><br />The large house is found down a private track in a delightfully secluded plot of 6 acres where the resident llama, sheep, pigs and cows are waiting to greet you. On",97494946,Katie,2016-10-01,51.441179999999996,0.15287,Entire house,Entire home/apt,7,,4.0,6.0,$250.00,2,1125,26,56,86,169,16,2016-12-26,2020-08-24,97.0,1
12263797,Pretty one bedroom cottage in leafy london suburb,"Our unique 1 bedroom character cottage is situated in Beckenham, a leafy suburb of London, next door to our home.    Completely self contained and for your use only.  It's in an ideal location for exploring the sights of London.   The local train station is an 8 minute walk away and has a direct service to London Victoria which takes just 15 minutes.<br /><br /><b>The space</b><br />The cottage features an open plan kitchen and living area at the front of the property, a bathroom and one bedroom which is at the rear, everything is all on one level.  You have your own front door at the front of the cottage and the bedroom which is at the back of the cottage overlooks a small garden, screened by bamboo.  Beyond this is our garden and then playing fields so you aren't overlooked by any other properties.<br /><br /><b>Guest access</b><br />The whole of the cottage will be for your sole use during your stay.<br /><br /><b>Other things to note</b><br />We don't offer off street parking for t",66047258,Anne,2016-04-06,51.41899,-0.04507,Entire guest suite,Entire home/apt,2,,1.0,1.0,$58.00,7,1125,0,0,30,305,33,2016-10-01,2020-08-13,98.0,1
32347496,Beautiful Large Clean Quiet En-suit Double Room!,"This private room is in a beautiful good sized ground floor flat. It is within 10-12 min walking distance from East Finchley tube on the Northern line. The station has easy access from the city and Kings Cross Station. It is 3 minutes on the bus from the station. Not far from Camden Town and Golders Green Stations with plenty places nearby to eat out. 10 minutes Uber or 15 minutes bus ride to Alexander Palace! You will have a spacious very clean and quiet double en-suit bedroom. I have wifi.<br /><br /><b>The space</b><br />This is a two Bedroom flat, this bedroom is en-suit large and clean. Double glassing windows so very quiet. The communal garden is not accessible to guests as it is reserved for residents only. However, there is huge park right behind the flat with a coffee shop and most of guests enjoy this whenever they need to spend time outdoors. You can use the kitchen for tea and coffee, I will provide milk. You are more than welcome to buy your own food if you are staying a f",131528337,Njabulo,2017-05-22,51.58425,-0.17264000000000002,Private room in apartment,Private room,2,,1.0,1.0,$45.00,1,30,30,60,90,365,27,2019-03-09,2020-07-27,97.0,3
